mid,tie,w_poss,l_poss
Washington-Spirit-Boston-Breakers-April-16-2016-NWSL,False,49,51
Seattle-Reign-FC-Sky-Blue-FC-April-17-2016-NWSL,False,35,65
Houston-Dash-Chicago-Red-Stars-April-16-2016-NWSL,False,62,38
FC-Kansas-City-Western-New-York-Flash-April-16-2016-NWSL,False,37,63
Portland-Thorns-FC-Orlando-Pride-April-17-2016-NWSL,False,58,42
Chicago-Red-Stars-Western-New-York-Flash-April-23-2016-NWSL,False,54,46
Orlando-Pride-Houston-Dash-April-23-2016-NWSL,False,52,48
Sky-Blue-FC-Washington-Spirit-April-24-2016-NWSL,False,57,43
Boston-Breakers-Seattle-Reign-FC-April-24-2016-NWSL,False,56,44
FC-Kansas-City-Portland-Thorns-FC-April-23-2016-NWSL,True,33,67
Western-New-York-Flash-Washington-Spirit-April-29-2016-NWSL,False,55,46
Houston-Dash-Sky-Blue-FC-April-29-2016-NWSL,True,57,43
Seattle-Reign-FC-FC-Kansas-City-May-1-2016-NWSL,False,55,45
Chicago-Red-Stars-Orlando-Pride-May-1-2016-NWSL,False,45,55
Boston-Breakers-Portland-Thorns-FC-May-1-2016-NWSL,False,53,47
Washington-Spirit-Portland-Thorns-FC-May-7-2016-NWSL,True,44,56
Sky-Blue-FC-Western-New-York-Flash-May-7-2016-NWSL,False,47,53
Boston-Breakers-Chicago-Red-Stars-May-7-2016-NWSL,False,45,55
Orlando-Pride-Seattle-Reign-FC-May-8-2016-NWSL,False,48,52
FC-Kansas-City-Houston-Dash-May-7-2016-NWSL,False,55,45
Sky-Blue-FC-Boston-Breakers-May-13-2016-NWSL,False,39,61
Washington-Spirit-Houston-Dash-May-14-2016-NWSL,False,56,45
FC-Kansas-City-Chicago-Red-Stars-May-13-2016-NWSL,True,46,54
Orlando-Pride-Western-New-York-Flash-May-14-2016-NWSL,False,58,42
Seattle-Reign-FC-Portland-Thorns-FC-May-14-2016-NWSL,True,61,39
Western-New-York-Flash-Sky-Blue-FC-May-21-2016-NWSL,False,47,53
Houston-Dash-Orlando-Pride-May-20-2016-NWSL,False,45,55
Seattle-Reign-FC-Chicago-Red-Stars-May-22-2016-NWSL,False,47,53
Boston-Breakers-FC-Kansas-City-May-22-2016-NWSL,False,54,46
Portland-Thorns-FC-Washington-Spirit-May-21-2016-NWSL,False,51,49
Western-New-York-Flash-Boston-Breakers-May-27-2016-NWSL,False,48,52
Portland-Thorns-FC-Seattle-Reign-FC-May-29-2016-NWSL,True,34,66
Chicago-Red-Stars-Sky-Blue-FC-May-29-2016-NWSL,True,50,50
FC-Kansas-City-Orlando-Pride-May-28-2016-NWSL,False,48,52
Boston-Breakers-Washington-Spirit-June-10-2016-NWSL,True,40,60
Western-New-York-Flash-Orlando-Pride-June-11-2016-NWSL,False,40,60
Sky-Blue-FC-FC-Kansas-City-June-11-2016-NWSL,True,53,47
Seattle-Reign-FC-Houston-Dash-June-12-2016-NWSL,False,53,47
Chicago-Red-Stars-Portland-Thorns-FC-June-12-2016-NWSL,True,50,50
Western-New-York-Flash-Portland-Thorns-FC-June-17-2016-NWSL,False,58,42
Washington-Spirit-Orlando-Pride-June-18-2016-NWSL,False,46,54
Sky-Blue-FC-Seattle-Reign-FC-June-19-2016-NWSL,True,49,51
Chicago-Red-Stars-Boston-Breakers-June-18-2016-NWSL,False,58,42
Houston-Dash-FC-Kansas-City-June-19-2016-NWSL,False,44,56
Portland-Thorns-FC-Chicago-Red-Stars-June-22-2016-NWSL,False,56,44
Orlando-Pride-Houston-Dash-June-23-2016-NWSL,False,57,43
Western-New-York-Flash-Boston-Breakers-June-24-2016-NWSL,False,61,39
FC-Kansas-City-Seattle-Reign-FC-June-25-2016-NWSL,True,47,53
Washington-Spirit-Sky-Blue-FC-June-25-2016-NWSL,False,36,65
Orlando-Pride-Portland-Thorns-FC-June-26-2016-NWSL,False,47,53
Western-New-York-Flash-Chicago-Red-Stars-July-1-2016-NWSL,False,57,43
Washington-Spirit-FC-Kansas-City-July-2-2016-NWSL,False,56,45
Seattle-Reign-FC-Boston-Breakers-July-2-2016-NWSL,False,67,33
Portland-Thorns-FC-Sky-Blue-FC-July-2-2016-NWSL,False,46,54
Washington-Spirit-Chicago-Red-Stars-July-9-2016-NWSL,False,47,53
Western-New-York-Flash-Seattle-Reign-FC-July-9-2016-NWSL,False,48,53
Sky-Blue-FC-Houston-Dash-July-9-2016-NWSL,False,52,48
Orlando-Pride-Boston-Breakers-July-10-2016-NWSL,False,60,40
Portland-Thorns-FC-FC-Kansas-City-July-9-2016-NWSL,False,55,45
FC-Kansas-City-Washington-Spirit-July-16-2016-NWSL,False,54,46
Orlando-Pride-Chicago-Red-Stars-July-16-2016-NWSL,False,38,63
Boston-Breakers-Sky-Blue-FC-July-17-2016-NWSL,False,58,42
Seattle-Reign-FC-Western-New-York-Flash-July-16-2016-NWSL,True,56,44
Houston-Dash-Portland-Thorns-FC-July-16-2016-NWSL,False,48,52
Sky-Blue-FC-Washington-Spirit-July-23-2016-NWSL,False,43,57
Western-New-York-Flash-FC-Kansas-City-July-23-2016-NWSL,False,41,59
Seattle-Reign-FC-Orlando-Pride-July-23-2016-NWSL,False,60,40
Chicago-Red-Stars-Houston-Dash-July-23-2016-NWSL,True,53,47
Washington-Spirit-Sky-Blue-FC-July-31-2016-NWSL,False,63,37
Boston-Breakers-Orlando-Pride-July-31-2016-NWSL,False,51,49
Chicago-Red-Stars-FC-Kansas-City-July-30-2016-NWSL,False,45,55
Portland-Thorns-FC-Seattle-Reign-FC-July-30-2016-NWSL,False,29,71
Houston-Dash-Western-New-York-Flash-July-30-2016-NWSL,True,47,53
Houston-Dash-Washington-Spirit-August-18-2016-NWSL,False,55,45
Orlando-Pride-Washington-Spirit-August-26-2016-NWSL,False,56,44
Seattle-Reign-FC-Portland-Thorns-FC-August-27-2016-NWSL,False,54,46
Sky-Blue-FC-Chicago-Red-Stars-August-27-2016-NWSL,False,51,49
Western-New-York-Flash-Houston-Dash-August-27-2016-NWSL,True,47,53
FC-Kansas-City-Boston-Breakers-August-28-2016-NWSL,False,49,51
Boston-Breakers-Houston-Dash-August-31-2016-NWSL,False,52,49
Washington-Spirit-Western-New-York-Flash-September-3-2016-NWSL,True,48,52
Portland-Thorns-FC-Boston-Breakers-September-4-2016-NWSL,False,54,46
FC-Kansas-City-Sky-Blue-FC-September-4-2016-NWSL,False,50,51
Chicago-Red-Stars-Seattle-Reign-FC-September-4-2016-NWSL,True,39,61
Houston-Dash-Orlando-Pride-September-3-2016-NWSL,False,49,51
Boston-Breakers-Western-New-York-Flash-September-7-2016-NWSL,True,47,53
Washington-Spirit-Seattle-Reign-FC-September-7-2016-NWSL,False,48,53
Sky-Blue-FC-Orlando-Pride-September-7-2016-NWSL,True,42,58
Chicago-Red-Stars-FC-Kansas-City-September-7-2016-NWSL,False,48,52
Portland-Thorns-FC-Houston-Dash-September-7-2016-NWSL,False,58,42
Orlando-Pride-Sky-Blue-FC-September-10-2016-NWSL,False,53,47
FC-Kansas-City-Chicago-Red-Stars-September-11-2016-NWSL,True,58,42
Houston-Dash-Boston-Breakers-September-11-2016-NWSL,False,66,34
Portland-Thorns-FC-Western-New-York-Flash-September-11-2016-NWSL,False,65,36
Seattle-Reign-FC-Washington-Spirit-September-11-2016-NWSL,False,61,39
Orlando-Pride-FC-Kansas-City-September-24-2016-NWSL,False,41,60
Boston-Breakers-Western-New-York-Flash-September-24-2016-NWSL,False,43,57
Sky-Blue-FC-Portland-Thorns-FC-September-25-2016-NWSL,False,62,38
Chicago-Red-Stars-Washington-Spirit-September-24-2016-NWSL,False,31,69
Houston-Dash-Seattle-Reign-FC-September-25-2016-NWSL,False,56,44
Washington-Spirit-Chicago-Red-Stars-September-30-2016-NWSL,False,55,45
Portland-Thorns-FC-Western-New-York-Flash-October-2-2016-NWSL,False,41,59
Washington-Spirit-Western-New-York-Flash-October-9-2016-NWSL,True,58,42
North-Carolina-Courage-Chicago-Red-Stars-April-13-2019-NWSL,True,60,40
Washington-Spirit-Sky-Blue-FC-April-13-2019-NWSL,False,60,40
Orlando-Pride-Portland-Thorns-FC-April-14-2019-NWSL,False,47,53
Houston-Dash-Reign-FC-April-14-2019-NWSL,True,54,46
North-Carolina-Courage-Orlando-Pride-April-17-2019-NWSL,False,53,47
Chicago-Red-Stars-Portland-Thorns-FC-April-20-2019-NWSL,True,51,49
Sky-Blue-FC-Houston-Dash-April-20-2019-NWSL,False,54,46
Utah-Royals-FC-Washington-Spirit-April-20-2019-NWSL,False,48,52
Reign-FC-Orlando-Pride-April-21-2019-NWSL,True,54,46
Orlando-Pride-Utah-Royals-FC-April-27-2019-NWSL,False,55,45
Chicago-Red-Stars-Reign-FC-April-28-2019-NWSL,False,47,53
Houston-Dash-North-Carolina-Courage-April-28-2019-NWSL,False,58,42
Sky-Blue-FC-Portland-Thorns-FC-April-28-2019-NWSL,True,43,57
North-Carolina-Courage-Sky-Blue-FC-May-4-2019-NWSL,True,58,42
Washington-Spirit-Reign-FC-May-4-2019-NWSL,True,49,51
Utah-Royals-FC-Chicago-Red-Stars-May-3-2019-NWSL,False,56,44
Houston-Dash-Orlando-Pride-May-5-2019-NWSL,False,47,53
Utah-Royals-FC-Houston-Dash-May-11-2019-NWSL,False,36,64
Sky-Blue-FC-Washington-Spirit-May-11-2019-NWSL,False,59,41
Orlando-Pride-Portland-Thorns-FC-May-11-2019-NWSL,False,50,50
Chicago-Red-Stars-North-Carolina-Courage-May-12-2019-NWSL,False,46,54
Reign-FC-Sky-Blue-FC-May-18-2019-NWSL,False,54,46
Washington-Spirit-Portland-Thorns-FC-May-18-2019-NWSL,False,46,54
North-Carolina-Courage-Utah-Royals-FC-May-19-2019-NWSL,True,54,46
Houston-Dash-Chicago-Red-Stars-May-19-2019-NWSL,False,50,50
Sky-Blue-FC-Portland-Thorns-FC-May-25-2019-NWSL,False,51,49
Chicago-Red-Stars-Washington-Spirit-May-26-2019-NWSL,False,52,48
Utah-Royals-FC-Orlando-Pride-May-25-2019-NWSL,False,59,41
Reign-FC-North-Carolina-Courage-May-27-2019-NWSL,False,44,56
Washington-Spirit-Utah-Royals-FC-June-1-2019-NWSL,False,62,38
Orlando-Pride-North-Carolina-Courage-June-1-2019-NWSL,False,58,42
Reign-FC-Houston-Dash-June-2-2019-NWSL,True,50,50
Portland-Thorns-FC-Chicago-Red-Stars-June-2-2019-NWSL,False,41,59
North-Carolina-Courage-Portland-Thorns-FC-June-15-2019-NWSL,True,65,35
Reign-FC-Washington-Spirit-June-15-2019-NWSL,True,52,48
Houston-Dash-Orlando-Pride-June-15-2019-NWSL,True,56,44
Utah-Royals-FC-Sky-Blue-FC-June-15-2019-NWSL,False,48,52
Washington-Spirit-Houston-Dash-June-22-2019-NWSL,True,63,37
Sky-Blue-FC-Orlando-Pride-June-22-2019-NWSL,False,44,56
Portland-Thorns-FC-Utah-Royals-FC-June-21-2019-NWSL,True,45,55
Chicago-Red-Stars-Reign-FC-June-23-2019-NWSL,False,52,48
Washington-Spirit-North-Carolina-Courage-June-29-2019-NWSL,False,47,53
Utah-Royals-FC-Reign-FC-June-28-2019-NWSL,False,49,51
Orlando-Pride-Chicago-Red-Stars-June-30-2019-NWSL,False,53,47
Houston-Dash-Portland-Thorns-FC-June-29-2019-NWSL,False,44,56
North-Carolina-Courage-Houston-Dash-July-5-2019-NWSL,False,47,53
Orlando-Pride-Washington-Spirit-July-6-2019-NWSL,False,44,56
Portland-Thorns-FC-Reign-FC-July-5-2019-NWSL,False,46,54
Chicago-Red-Stars-Sky-Blue-FC-July-6-2019-NWSL,False,44,56
Sky-Blue-FC-Utah-Royals-FC-July-12-2019-NWSL,False,43,57
North-Carolina-Courage-Reign-FC-July-13-2019-NWSL,False,53,47
Portland-Thorns-FC-Orlando-Pride-July-14-2019-NWSL,False,57,43
Houston-Dash-Chicago-Red-Stars-July-13-2019-NWSL,False,46,54
Orlando-Pride-Sky-Blue-FC-July-20-2019-NWSL,False,52,48
Utah-Royals-FC-Portland-Thorns-FC-July-19-2019-NWSL,True,55,45
Chicago-Red-Stars-North-Carolina-Courage-July-21-2019-NWSL,False,50,50
Washington-Spirit-Houston-Dash-July-20-2019-NWSL,False,46,54
Sky-Blue-FC-Washington-Spirit-July-24-2019-NWSL,False,63,37
Portland-Thorns-FC-Houston-Dash-July-24-2019-NWSL,False,57,43
Reign-FC-Chicago-Red-Stars-July-28-2019-NWSL,False,44,56
Utah-Royals-FC-North-Carolina-Courage-July-27-2019-NWSL,False,45,55
Houston-Dash-Sky-Blue-FC-July-28-2019-NWSL,False,48,52
Houston-Dash-Reign-FC-August-2-2019-NWSL,False,44,56
North-Carolina-Courage-Washington-Spirit-August-2-2019-NWSL,False,60,40
Chicago-Red-Stars-Utah-Royals-FC-August-3-2019-NWSL,False,41,59
Portland-Thorns-FC-Sky-Blue-FC-August-3-2019-NWSL,True,53,47
Reign-FC-Portland-Thorns-FC-August-7-2019-NWSL,False,42,58
Utah-Royals-FC-Sky-Blue-FC-August-7-2019-NWSL,False,55,45
Washington-Spirit-Chicago-Red-Stars-August-10-2019-NWSL,False,53,47
Orlando-Pride-Houston-Dash-August-10-2019-NWSL,False,54,46
Portland-Thorns-FC-North-Carolina-Courage-August-11-2019-NWSL,False,47,53
Reign-FC-Utah-Royals-FC-August-11-2019-NWSL,False,48,52
Sky-Blue-FC-Chicago-Red-Stars-August-14-2019-NWSL,False,41,59
Orlando-Pride-Utah-Royals-FC-August-17-2019-NWSL,False,54,46
Sky-Blue-FC-Reign-FC-August-18-2019-NWSL,True,39,61
Portland-Thorns-FC-Washington-Spirit-August-17-2019-NWSL,False,41,59
Chicago-Red-Stars-Orlando-Pride-August-21-2019-NWSL,False,40,60
Washington-Spirit-Utah-Royals-FC-August-21-2019-NWSL,True,55,45
North-Carolina-Courage-Reign-FC-August-24-2019-NWSL,False,56,44
Washington-Spirit-Orlando-Pride-August-24-2019-NWSL,False,57,43
Portland-Thorns-FC-Chicago-Red-Stars-August-25-2019-NWSL,False,44,56
Houston-Dash-Sky-Blue-FC-August-24-2019-NWSL,False,47,53
Sky-Blue-FC-North-Carolina-Courage-September-7-2019-NWSL,False,57,43
Utah-Royals-FC-Portland-Thorns-FC-September-6-2019-NWSL,False,51,49
Chicago-Red-Stars-Houston-Dash-September-8-2019-NWSL,False,48,52
Reign-FC-Orlando-Pride-September-7-2019-NWSL,False,57,43
Orlando-Pride-Chicago-Red-Stars-September-11-2019-NWSL,False,56,44
Portland-Thorns-FC-North-Carolina-Courage-September-11-2019-NWSL,False,55,45
North-Carolina-Courage-Orlando-Pride-September-14-2019-NWSL,False,67,33
Washington-Spirit-Reign-FC-September-14-2019-NWSL,True,53,47
Houston-Dash-Utah-Royals-FC-September-13-2019-NWSL,False,45,55
Sky-Blue-FC-Chicago-Red-Stars-September-15-2019-NWSL,False,54,46
North-Carolina-Courage-Houston-Dash-September-17-2019-NWSL,False,61,39
Utah-Royals-FC-North-Carolina-Courage-September-21-2019-NWSL,False,58,42
Reign-FC-Sky-Blue-FC-September-21-2019-NWSL,False,42,58
Chicago-Red-Stars-Washington-Spirit-September-21-2019-NWSL,False,44,56
Portland-Thorns-FC-Houston-Dash-September-21-2019-NWSL,False,58,42
Reign-FC-Utah-Royals-FC-September-25-2019-NWSL,False,42,58
Houston-Dash-Washington-Spirit-September-25-2019-NWSL,True,49,51
Washington-Spirit-North-Carolina-Courage-September-28-2019-NWSL,False,43,57
Reign-FC-Portland-Thorns-FC-September-29-2019-NWSL,False,50,50
Sky-Blue-FC-Orlando-Pride-September-29-2019-NWSL,True,50,50
Chicago-Red-Stars-Utah-Royals-FC-September-28-2019-NWSL,False,48,52
Orlando-Pride-Washington-Spirit-October-5-2019-NWSL,False,49,51
North-Carolina-Courage-Sky-Blue-FC-October-12-2019-NWSL,False,61,39
Orlando-Pride-Reign-FC-October-12-2019-NWSL,True,52,48
Utah-Royals-FC-Houston-Dash-October-12-2019-NWSL,False,59,41
Portland-Thorns-FC-Washington-Spirit-October-12-2019-NWSL,True,56,44
North-Carolina-Courage-Reign-FC-October-20-2019-NWSL,False,58,42
Chicago-Red-Stars-Portland-Thorns-FC-October-20-2019-NWSL,False,46,54
North-Carolina-Courage-Chicago-Red-Stars-October-27-2019-NWSL,False,51,49
Racing-Louisville-Kansas-City-May-15-2021-NWSL,True,51,49
Gotham-FC-Houston-Dash-May-15-2021-NWSL,False,54,46
Portland-Thorns-FC-Chicago-Red-Stars-May-16-2021-NWSL,False,57,43
Orlando-Pride-Washington-Spirit-May-16-2021-NWSL,True,45,55
OL-Reign-North-Carolina-Courage-May-15-2021-NWSL,True,45,55
Racing-Louisville-Washington-Spirit-May-21-2021-NWSL,False,41,59
North-Carolina-Courage-Orlando-Pride-May-22-2021-NWSL,False,42,58
Portland-Thorns-FC-OL-Reign-May-23-2021-NWSL,False,40,60
Houston-Dash-Kansas-City-May-23-2021-NWSL,True,55,45
Chicago-Red-Stars-Gotham-FC-May-22-2021-NWSL,True,43,57
Orlando-Pride-Portland-Thorns-FC-May-26-2021-NWSL,False,44,56
Kansas-City-Chicago-Red-Stars-May-26-2021-NWSL,False,56,44
Washington-Spirit-Houston-Dash-May-26-2021-NWSL,False,51,49
North-Carolina-Courage-Racing-Louisville-May-28-2021-NWSL,False,60,40
Houston-Dash-Chicago-Red-Stars-May-29-2021-NWSL,False,49,51
Gotham-FC-Portland-Thorns-FC-May-30-2021-NWSL,False,48,52
OL-Reign-Washington-Spirit-May-30-2021-NWSL,False,43,57
Orlando-Pride-Kansas-City-May-30-2021-NWSL,False,45,55
Chicago-Red-Stars-North-Carolina-Courage-June-5-2021-NWSL,False,44,56
Gotham-FC-OL-Reign-June-5-2021-NWSL,False,55,45
Kansas-City-Houston-Dash-June-6-2021-NWSL,False,49,51
Washington-Spirit-Orlando-Pride-June-6-2021-NWSL,True,52,48
Portland-Thorns-FC-Racing-Louisville-June-5-2021-NWSL,False,59,41
North-Carolina-Courage-OL-Reign-June-19-2021-NWSL,False,45,55
Portland-Thorns-FC-Kansas-City-June-20-2021-NWSL,False,59,41
Racing-Louisville-Houston-Dash-June-20-2021-NWSL,False,49,51
Orlando-Pride-Gotham-FC-June-20-2021-NWSL,True,43,57
Chicago-Red-Stars-Washington-Spirit-June-19-2021-NWSL,True,49,51
Kansas-City-Orlando-Pride-June-23-2021-NWSL,False,50,50
OL-Reign-Chicago-Red-Stars-June-22-2021-NWSL,False,62,38
Racing-Louisville-North-Carolina-Courage-June-23-2021-NWSL,False,63,37
OL-Reign-Gotham-FC-June-26-2021-NWSL,False,50,50
Chicago-Red-Stars-Racing-Louisville-June-26-2021-NWSL,False,50,50
North-Carolina-Courage-Portland-Thorns-FC-June-26-2021-NWSL,False,49,51
Houston-Dash-Orlando-Pride-June-26-2021-NWSL,False,55,45
Kansas-City-Washington-Spirit-June-26-2021-NWSL,False,61,39
Gotham-FC-Kansas-City-July-2-2021-NWSL,True,57,43
Washington-Spirit-Chicago-Red-Stars-July-2-2021-NWSL,False,38,62
Racing-Louisville-Portland-Thorns-FC-July-3-2021-NWSL,False,55,45
Houston-Dash-OL-Reign-July-2-2021-NWSL,False,39,61
Orlando-Pride-North-Carolina-Courage-July-4-2021-NWSL,False,57,43
Orlando-Pride-Racing-Louisville-July-9-2021-NWSL,True,49,51
Washington-Spirit-North-Carolina-Courage-July-10-2021-NWSL,False,54,46
Portland-Thorns-FC-Gotham-FC-July-11-2021-NWSL,True,48,52
OL-Reign-Kansas-City-July-11-2021-NWSL,False,52,48
Chicago-Red-Stars-Houston-Dash-July-11-2021-NWSL,False,55,45
North-Carolina-Courage-Houston-Dash-July-17-2021-NWSL,False,37,63
Chicago-Red-Stars-OL-Reign-July-18-2021-NWSL,False,41,59
Washington-Spirit-Gotham-FC-July-18-2021-NWSL,False,61,39
Portland-Thorns-FC-Orlando-Pride-July-18-2021-NWSL,False,54,46
Kansas-City-North-Carolina-Courage-July-23-2021-NWSL,True,54,46
Orlando-Pride-OL-Reign-July-24-2021-NWSL,False,49,51
Gotham-FC-Chicago-Red-Stars-July-25-2021-NWSL,False,61,39
Houston-Dash-Portland-Thorns-FC-July-24-2021-NWSL,False,52,48
Racing-Louisville-Washington-Spirit-July-25-2021-NWSL,False,43,57
North-Carolina-Courage-Orlando-Pride-July-31-2021-NWSL,True,51,49
Portland-Thorns-FC-Kansas-City-August-1-2021-NWSL,False,54,46
Chicago-Red-Stars-Washington-Spirit-August-1-2021-NWSL,False,41,59
Houston-Dash-Gotham-FC-August-1-2021-NWSL,True,44,56
OL-Reign-Racing-Louisville-July-31-2021-NWSL,False,49,51
Gotham-FC-North-Carolina-Courage-August-7-2021-NWSL,False,49,51
Washington-Spirit-Portland-Thorns-FC-August-7-2021-NWSL,False,52,48
Racing-Louisville-Kansas-City-August-8-2021-NWSL,False,53,47
Chicago-Red-Stars-Orlando-Pride-August-8-2021-NWSL,False,54,46
OL-Reign-Houston-Dash-August-7-2021-NWSL,False,67,33
Orlando-Pride-Portland-Thorns-FC-August-14-2021-NWSL,True,46,54
Houston-Dash-Washington-Spirit-August-13-2021-NWSL,True,43,57
Gotham-FC-Racing-Louisville-August-15-2021-NWSL,True,57,43
North-Carolina-Courage-Chicago-Red-Stars-August-15-2021-NWSL,False,58,42
Kansas-City-OL-Reign-August-14-2021-NWSL,False,42,58
Racing-Louisville-Chicago-Red-Stars-August-18-2021-NWSL,True,61,39
North-Carolina-Courage-Kansas-City-August-21-2021-NWSL,False,47,53
Washington-Spirit-Orlando-Pride-August-22-2021-NWSL,False,41,59
OL-Reign-Gotham-FC-August-21-2021-NWSL,False,54,46
Kansas-City-Racing-Louisville-August-25-2021-NWSL,False,39,61
Portland-Thorns-FC-Gotham-FC-August-25-2021-NWSL,False,41,59
OL-Reign-Portland-Thorns-FC-August-29-2021-NWSL,False,40,60
Washington-Spirit-North-Carolina-Courage-August-29-2021-NWSL,True,53,47
Gotham-FC-Orlando-Pride-August-29-2021-NWSL,False,41,59
Houston-Dash-Racing-Louisville-August-29-2021-NWSL,False,48,52
Chicago-Red-Stars-Kansas-City-August-28-2021-NWSL,False,57,43
Houston-Dash-OL-Reign-September-1-2021-NWSL,False,46,54
Gotham-FC-Chicago-Red-Stars-September-4-2021-NWSL,True,57,43
Racing-Louisville-OL-Reign-September-4-2021-NWSL,True,38,62
Orlando-Pride-Houston-Dash-September-5-2021-NWSL,True,55,45
Kansas-City-North-Carolina-Courage-September-5-2021-NWSL,True,53,47
Orlando-Pride-Racing-Louisville-September-11-2021-NWSL,False,50,50
Houston-Dash-Chicago-Red-Stars-September-10-2021-NWSL,True,52,48
North-Carolina-Courage-Portland-Thorns-FC-September-12-2021-NWSL,False,52,48
Gotham-FC-North-Carolina-Courage-September-25-2021-NWSL,False,46,54
Racing-Louisville-Houston-Dash-September-26-2021-NWSL,False,53,47
